"Section","Sub-Section","Name","Detail 1","Detail 2","Detail 3","Detail 4","Detail 5","Detail 6","Detail 7","Detail 8"
"API ENDPOINTS","auth","/api/auth/login","POST","User Login mit Rate Limiting, hCaptcha, Device Verification, Geolocation","Request: { email, password, tenantId?, rememberMe?, captchaToken? }","Response: { success, user, profile, session: { access_token, refresh_token, expires_in }, rememberMe }","Auth: None (öffentlich, aber Rate Limited)","DB: users, tenants, login_attempts, blocked_ip_addresses, user_devices","Calls: checkRateLimit(), validateEmail(), setAuthCookies(), getIPLocation(), sendEmail(), record_failed_login, reset_failed_login_attempts"
"API ENDPOINTS","appointments","/api/appointments/save","POST","Erstellt oder aktualisiert Appointment, verwaltet Availability Slots, erstellt Payment Records","Request: { mode: 'create'|'edit', eventId?, appointmentData, totalAmountRappenForPayment?, paymentMethodForPayment?, creditUsedRappen?, basePriceRappen?, adminFeeRappen?, productsPriceRappen?, discountAmountRappen?, companyBillingAddressId? }","Response: { success: true, data: appointment }","Auth: Bearer Token (authenticated)","DB: appointments, payments, availability_slots, student_credits","Calls: validateAppointmentData(), createAvailabilitySlotManager(), /api/validate/category, /api/availability/queue-recalc, /api/reminders/send-appointment-confirmation"
"API ENDPOINTS","payments","/api/payments/process","POST","Verarbeitet Zahlungen mit Credit-Deduktion und Wallee-Integration","Request: { paymentId, orderId?, successUrl?, failedUrl? }","Response: { success, paymentId, transactionId?, paymentUrl?, paymentStatus, message }","Auth: Bearer Token (authenticated)","DB: payments, student_credits, credit_transactions, payment_wallee_transactions, appointments","Calls: checkRateLimit(), getWalleeConfigForTenant(), buildMerchantReference(), logAudit(), Wallee SDK"
"API ENDPOINTS","wallee","/api/wallee/webhook","POST","Wallee Webhook Handler für Payment Status Updates","Request: Wallee Webhook Payload { listenerEntityId, listenerEntityTechnicalName, spaceId, id, state, entityId, timestamp }","Response: { success, message, payment_ids?, payments_updated?, new_status?, duration_ms? }","Auth: None (Webhook mit optionaler Signature)","DB: payments, webhook_logs, payment_wallee_transactions, course_registrations, appointments, student_credits, credit_transactions, vouchers, products, product_sales","Calls: fetchWalleeTransaction(), enrollInSARIAfterPayment(), handleCreditRefund(), confirmCreditDeduction(), processVouchersAndCredits(), savePaymentToken(), sendCourseEnrollmentEmails(), updateSessionParticipantCounts()"
"DATABASE QUERIES","SELECT","users","User Lookups (by auth_user_id, email, tenant_id, role)","","","","","",""
"DATABASE QUERIES","SELECT","appointments","Appointment Queries (by staff_id, user_id, tenant_id, date ranges, status)","","","","","",""
"DATABASE QUERIES","SELECT","payments","Payment Queries (by user_id, appointment_id, payment_status, wallee_transaction_id)","","","","","",""
"DATABASE QUERIES","SELECT","availability_slots","Availability Queries (by tenant_id, staff_id, time ranges, is_available)","","","","","",""
"DATABASE QUERIES","SELECT","staff_working_hours","Working Hours (by staff_id, day_of_week)","","","","","",""
"DATABASE QUERIES","SELECT","external_busy_times","External Busy Times (by staff_id, time ranges)","","","","","",""
"DATABASE QUERIES","SELECT","categories","Categories (by tenant_id, is_active, parent_category_id)","","","","","",""
"DATABASE QUERIES","SELECT","event_types","Event Types (by tenant_id, is_active)","","","","","",""
"DATABASE QUERIES","SELECT","locations","Locations (by tenant_id, is_active)","","","","","",""
"DATABASE QUERIES","SELECT","products","Products (by tenant_id, is_active, category)","","","","","",""
"DATABASE QUERIES","SELECT","discounts","Discounts (by tenant_id, is_active, category_code)","","","","","",""
"DATABASE QUERIES","SELECT","student_credits","Student Credits (by user_id, tenant_id)","","","","","",""
"DATABASE QUERIES","SELECT","credit_transactions","Credit Transactions (by user_id, reference_id)","","","","","",""
"DATABASE QUERIES","SELECT","course_registrations","Course Registrations (by course_id, user_id, payment_id, status)","","","","","",""
"DATABASE QUERIES","SELECT","courses","Courses (by tenant_id, sari_managed, sari_course_id)","","","","","",""
"DATABASE QUERIES","SELECT","tenants","Tenants (by id, slug)","","","","","",""
"DATABASE QUERIES","SELECT","tenant_settings","Tenant Settings (by tenant_id)","","","","","",""
"DATABASE QUERIES","SELECT","vouchers","Vouchers (by code, user_id, tenant_id)","","","","","",""
"DATABASE QUERIES","SELECT","invoices","Invoices (by tenant_id, user_id, status)","","","","","",""
"DATABASE QUERIES","SELECT","invoice_items","Invoice Items (by invoice_id)","","","","","",""
"DATABASE QUERIES","SELECT","webhook_logs","Webhook Logs (by transaction_id, payment_id)","","","","","",""
"DATABASE QUERIES","SELECT","payment_wallee_transactions","Payment Wallee Transactions (by payment_id, wallee_transaction_id)","","","","","",""
"DATABASE QUERIES","SELECT","audit_logs","Audit Logs (by user_id, tenant_id, action, resource_type)","","","","","",""
"DATABASE QUERIES","SELECT","login_attempts","Login Attempts (by email, ip_address, user_id)","","","","","",""
"DATABASE QUERIES","SELECT","rate_limit_logs","Rate Limit Logs (by ip_address, operation, email)","","","","","",""
"DATABASE QUERIES","SELECT","booking_proposals","Booking Proposals (by tenant_id, staff_id, status)","","","","","",""
"DATABASE QUERIES","SELECT","booking_reservations","Booking Reservations (by slot_id, session_id)","","","","","",""
"DATABASE QUERIES","SELECT","examiners","Examiners (by tenant_id)","","","","","",""
"DATABASE QUERIES","SELECT","exam_results","Exam Results (by appointment_id, examiner_id, tenant_id)","","","","","",""
"DATABASE QUERIES","SELECT","webauthn_credentials","WebAuthn Credentials (by user_id, credential_id)","","","","","",""
"DATABASE QUERIES","SELECT","user_devices","User Devices (by user_id, mac_address)","","","","","",""
"DATABASE QUERIES","SELECT","staff_locations","Staff Locations (by staff_id, location_id, tenant_id)","","","","","",""
"DATABASE QUERIES","SELECT","outbound_messages_queue","Outbound Messages (by status, tenant_id, send_at)","","","","","",""
"DATABASE QUERIES","SELECT","payment_reminders","Payment Reminders (by payment_id, user_id, status)","","","","","",""
"DATABASE QUERIES","SELECT","availability_recalc_queue","Availability Recalc Queue (by staff_id, tenant_id, processed)","","","","","",""
"DATABASE QUERIES","SELECT","error_logs","Error Logs (by tenant_id, severity)","","","","","",""
"DATABASE QUERIES","SELECT","cron_jobs","Cron Jobs (by name, status)","","","","","",""
"DATABASE QUERIES","INSERT","appointments","Appointment Creation","","","","","",""
"DATABASE QUERIES","INSERT","payments","Payment Creation","","","","","",""
"DATABASE QUERIES","INSERT","users","User Creation","","","","","",""
"DATABASE QUERIES","INSERT","student_credits","Student Credit Creation","","","","","",""
"DATABASE QUERIES","INSERT","credit_transactions","Credit Transaction Logging","","","","","",""
"DATABASE QUERIES","INSERT","course_registrations","Course Registration Creation","","","","","",""
"DATABASE QUERIES","INSERT","invoices","Invoice Creation","","","","","",""
"DATABASE QUERIES","INSERT","invoice_items","Invoice Item Creation","","","","","",""
"DATABASE QUERIES","INSERT","vouchers","Voucher Creation","","","","","",""
"DATABASE QUERIES","INSERT","webhook_logs","Webhook Log Creation","","","","","",""
"DATABASE QUERIES","INSERT","payment_wallee_transactions","Payment Wallee Transaction History","","","","","",""
"DATABASE QUERIES","INSERT","audit_logs","Audit Log Creation","","","","","",""
"DATABASE QUERIES","INSERT","login_attempts","Login Attempt Logging","","","","","",""
"DATABASE QUERIES","INSERT","rate_limit_logs","Rate Limit Logging","","","","","",""
"DATABASE QUERIES","INSERT","booking_proposals","Booking Proposal Creation","","","","","",""
"DATABASE QUERIES","INSERT","booking_reservations","Booking Reservation Creation","","","","","",""
"DATABASE QUERIES","INSERT","webauthn_credentials","WebAuthn Credential Creation","","","","","",""
"DATABASE QUERIES","INSERT","user_devices","User Device Registration","","","","","",""
"DATABASE QUERIES","INSERT","staff_locations","Staff Location Assignment","","","","","",""
"DATABASE QUERIES","INSERT","outbound_messages_queue","Outbound Message Queueing","","","","","",""
"DATABASE QUERIES","INSERT","payment_reminders","Payment Reminder Creation","","","","","",""
"DATABASE QUERIES","INSERT","availability_recalc_queue","Availability Recalc Queueing","","","","","",""
"DATABASE QUERIES","INSERT","error_logs","Error Log Creation","","","","","",""
"DATABASE QUERIES","UPDATE","appointments","Appointment Updates (status, payment_status, times, etc.)","","","","","",""
"DATABASE QUERIES","UPDATE","payments","Payment Updates (payment_status, wallee_transaction_id, credit_used_rappen, etc.)","","","","","",""
"DATABASE QUERIES","UPDATE","users","User Updates (profile, password_strength_version, etc.)","","","","","",""
"DATABASE QUERIES","UPDATE","student_credits","Credit Balance Updates","","","","","",""
"DATABASE QUERIES","UPDATE","availability_slots","Slot Updates (is_available, reserved_until, appointment_id)","","","","","",""
"DATABASE QUERIES","UPDATE","course_registrations","Registration Updates (status, payment_status, sari_synced)","","","","","",""
"DATABASE QUERIES","UPDATE","invoices","Invoice Updates (status, paid_at)","","","","","",""
"DATABASE QUERIES","UPDATE","vouchers","Voucher Updates (redeemed_at, is_active)","","","","","",""
"DATABASE QUERIES","UPDATE","user_devices","Device Updates (last_seen, is_trusted)","","","","","",""
"DATABASE QUERIES","UPDATE","staff_locations","Staff Location Updates (is_online_bookable)","","","","","",""
"DATABASE QUERIES","UPDATE","outbound_messages_queue","Message Status Updates","","","","","",""
"DATABASE QUERIES","UPDATE","payment_reminders","Reminder Status Updates","","","","","",""
"DATABASE QUERIES","UPDATE","availability_recalc_queue","Recalc Queue Status Updates","","","","","",""
"DATABASE QUERIES","DELETE","appointments","Soft Delete (deleted_at setzen)","","","","","",""
"DATABASE QUERIES","DELETE","users","User Deletion (Hard Delete via Migration)","","","","","",""
"DATABASE QUERIES","DELETE","webauthn_credentials","WebAuthn Credential Deletion","","","","","",""
"DATABASE QUERIES","DELETE","booking_reservations","Reservation Release","","","","","",""
"DATABASE QUERIES","RPC Functions","record_failed_login","Failed Login Tracking","","","","","",""
"DATABASE QUERIES","RPC Functions","reset_failed_login_attempts","Reset Login Attempts","","","","","",""
"DATABASE QUERIES","RPC Functions","cleanup_expired_slot_reservations","Cleanup Expired Reservations","","","","","",""
"DATABASE QUERIES","RPC Functions","update_availability_slots_updated_at","Trigger Function","","","","","",""
"COMPOSABLES","Auth","usePayments","Payment Processing Logic mit Cash/Invoice/Wallee Support","Calls: /api/staff/create-payment, /api/payments/update-wallee-id, /api/wallee/create-transaction, /api/appointments/update-payment-status, /api/products/list, useDiscounts()","Called by: Payment Components, Event Modal, Shop","","","",""
"COMPOSABLES","Auth","useCurrentUser","Current User Management mit Auth Store Integration","Calls: /api/auth/current-user, /api/users/create-profile","Called by: Alle Components die User Info brauchen","","","",""
"COMPOSABLES","Auth","useStudents","Student Management mit Filtering und Search","Calls: users Table Query (SELECT), useSmsService()","Called by: Student Management Components","","","",""
"DATABASE TABLES","users","id (UUID, PK), auth_user_id (UUID), email, first_name, last_name, phone, role, tenant_id (FK), is_active, preferred_payment_method, password_strength_version, assigned_staff_id, onboarding_token, onboarding_token_expires, onboarding_status, created_at, updated_at","Primary Key: id","Foreign Keys: tenant_id → tenants(id), assigned_staff_id → users(id)","Unique Constraints: email + tenant_id (unique)","RLS Policies: Tenant-based access, Staff can view own students, Admins can view all","Indexes: auth_user_id, tenant_id, email, role, is_active","","",""
"DATABASE TABLES","appointments","id (UUID, PK), user_id (FK), staff_id (FK), tenant_id (FK), start_time, end_time, duration_minutes, type, event_type_code, title, description, status, payment_status, location_id (FK), custom_location_name, custom_location_address, deleted_at, created_at, updated_at","Primary Key: id","Foreign Keys: user_id → users(id), staff_id → users(id), tenant_id → tenants(id), location_id → locations(id)","RLS Policies: Users can view own appointments, Staff can view tenant appointments, Admins can view all","Indexes: user_id, staff_id, tenant_id, start_time, end_time, status, deleted_at","","",""
"DATABASE TABLES","payments","id (UUID, PK), user_id (FK), staff_id (FK), tenant_id (FK), appointment_id (FK), course_registration_id (FK), lesson_price_rappen, admin_fee_rappen, products_price_rappen, discount_amount_rappen, voucher_discount_rappen, subtotal_rappen, total_amount_rappen, credit_used_rappen, payment_method, payment_status, currency, description, wallee_transaction_id, company_billing_address_id (FK), metadata (JSONB), is_standalone, paid_at, reminder_sent_at, created_at, updated_at","Primary Key: id","Foreign Keys: user_id → users(id), staff_id → users(id), tenant_id → tenants(id), appointment_id → appointments(id), course_registration_id → course_registrations(id), company_billing_address_id → company_billing_addresses(id)","RLS Policies: Users can view own payments, Staff can view tenant payments, Admins can view all","Indexes: user_id, appointment_id, payment_status, wallee_transaction_id, tenant_id, created_at","","",""
"DATABASE TABLES","availability_slots","id (UUID, PK), tenant_id (FK), staff_id (FK), location_id (FK), start_time, end_time, duration_minutes, is_available, booking_type, slot_type, calculated_at, reserved_until, reserved_by_session, appointment_id (FK), is_primary_reservation, created_at, updated_at","Primary Key: id","Foreign Keys: tenant_id → tenants(id), staff_id → users(id), location_id → locations(id), appointment_id → appointments(id)","RLS Policies: Public can view available slots, Staff can view all tenant slots, Anonymous can update for reservations","Indexes: tenant_id + staff_id + is_available + start_time + end_time, staff_id + start_time, appointment_id, reserved_until","","",""
"DATABASE TABLES","student_credits","id (UUID, PK), user_id (FK), tenant_id (FK), balance_rappen, created_at, updated_at","Primary Key: id","Foreign Keys: user_id → users(id), tenant_id → tenants(id)","RLS Policies: Users can view own credits, Staff can view tenant credits","Indexes: user_id, tenant_id","","",""
"DATABASE TABLES","credit_transactions","id (UUID, PK), user_id (FK), tenant_id (FK), transaction_type, amount_rappen, balance_before_rappen, balance_after_rappen, payment_method, reference_id, reference_type, notes, status, created_at","Primary Key: id","Foreign Keys: user_id → users(id), tenant_id → tenants(id)","RLS Policies: Users can view own transactions","Indexes: user_id, reference_id, created_at","","",""
"DATABASE TABLES","course_registrations","id (UUID, PK), course_id (FK), tenant_id (FK), user_id (FK), payment_id (FK), first_name, last_name, email, phone, sari_faberid, status, payment_status, custom_sessions (JSONB), sari_synced, sari_synced_at, webhook_processed_at, created_at, updated_at, expires_at","Primary Key: id","Foreign Keys: course_id → courses(id), tenant_id → tenants(id), user_id → users(id), payment_id → payments(id)","RLS Policies: Users can view own registrations, Staff can view tenant registrations","Indexes: course_id, user_id, payment_id, status, expires_at","","",""
"DATABASE TABLES","tenants","id (UUID, PK), name, slug, business_type, primary_color, secondary_color, accent_color, logo_url, logo_square_url, logo_wide_url, is_active, created_at, updated_at","Primary Key: id","Unique Constraints: slug (unique)","RLS Policies: Public can view active tenants, Authenticated can view own tenant","Indexes: slug, is_active","","",""
"DATABASE TABLES","webhook_logs","id (UUID, PK), transaction_id, entity_id, space_id, wallee_state, listener_entity_id, listener_entity_technical_name, timestamp, payment_id (FK), payment_status_before, payment_status_after, success, error_message, processing_duration_ms, raw_payload (JSONB), created_at","Primary Key: id","Foreign Keys: payment_id → payments(id)","RLS Policies: Service role only (no public access)","Indexes: transaction_id, payment_id, created_at","","",""
"DATABASE TABLES","audit_logs","id (UUID, PK), user_id (FK), auth_user_id, action, resource_type, resource_id, status, error_message, details (JSONB), ip_address, user_agent, tenant_id (FK), created_at, updated_at","Primary Key: id","Foreign Keys: user_id → users(id), tenant_id → tenants(id)","RLS Policies: Users can view own logs, Admins can view tenant logs, Super admins can view all","Indexes: user_id, action, resource_type, tenant_id, status, created_at","","",""
