"Section","Sub-Section","Name","Detail 1","Detail 2","Detail 3","Detail 4","Detail 5","Detail 6","Detail 7","Detail 8"
"DATABASE TABLES","categories","id (INT, PK), name, description, code, color, is_active, exam_duration_minutes, lesson_duration_minutes, theory_durations, tenant_id (FK), document_requirements (JSONB), parent_category_id (FK), icon_svg, created_at, updated_at","Primary Key: id","Foreign Keys: tenant_id → tenants(id), parent_category_id → categories(id)","RLS Policies: Tenant-based access, Public can view active categories","Indexes: code, tenant_id, is_active","","",""
"DATABASE TABLES","event_types","id (INT, PK), name, code, is_active, default_duration_minutes, tenant_id (FK), created_at, updated_at","Primary Key: id","Foreign Keys: tenant_id → tenants(id)","RLS Policies: Tenant-based access, Public can view active event types","Indexes: code, tenant_id, is_active","","",""
"DATABASE TABLES","locations","id (UUID, PK), name, address, latitude, longitude, google_place_id, formatted_address, location_type, user_id (FK), is_active, tenant_id (FK), category, available_categories (TEXT[]), pickup_enabled, pickup_radius_minutes, category_pickup_settings (JSONB), time_windows (JSONB), canton, city, postal_code, created_at, updated_at, staff_ids (UUID[]), public_bookable","Primary Key: id","Foreign Keys: user_id → users(id), tenant_id → tenants(id)","RLS Policies: Tenant-based access, Public can view active locations","Indexes: tenant_id, is_active, location_type, staff_ids, postal_code","","",""
"DATABASE TABLES","products","id (UUID, PK), name, description, price_rappen, is_active, category, tenant_id (FK), created_at, updated_at","Primary Key: id","Foreign Keys: tenant_id → tenants(id)","RLS Policies: Tenant-based access, Public can view active products","Indexes: tenant_id, is_active, category","","",""
"DATABASE TABLES","discounts","id (UUID, PK), name, description, code, discount_percentage, fixed_amount_rappen, min_price_rappen, max_redemptions, is_active, category_code, tenant_id (FK), created_at, updated_at","Primary Key: id","Foreign Keys: tenant_id → tenants(id)","RLS Policies: Tenant-based access, Public can view active discounts","Indexes: tenant_id, is_active, code, category_code","","",""
"DATABASE TABLES","vouchers","id (UUID, PK), code, type, value_rappen, is_active, expires_at, created_at, updated_at, tenant_id (FK)","Primary Key: id","Foreign Keys: tenant_id → tenants(id)","RLS Policies: Tenant-based access, Public can redeem active vouchers","Indexes: tenant_id, code, is_active","","",""
"DATABASE TABLES","invoices","id (UUID, PK), invoice_number, user_id (FK), tenant_id (FK), due_date, total_amount_rappen, status, paid_at, created_at, updated_at","Primary Key: id","Foreign Keys: user_id → users(id), tenant_id → tenants(id)","RLS Policies: Tenant-based access, Users can view own invoices, Staff can view tenant invoices","Indexes: tenant_id, user_id, status, due_date","","",""
"DATABASE TABLES","invoice_items","id (UUID, PK), invoice_id (FK), description, quantity, unit_price_rappen, total_rappen, created_at, updated_at","Primary Key: id","Foreign Keys: invoice_id → invoices(id)","RLS Policies: Tenant-based access (via invoices)","Indexes: invoice_id","","",""
"DATABASE TABLES","staff_working_hours","id (UUID, PK), staff_id (FK), day_of_week, start_time (TIME), end_time (TIME), is_active, tenant_id (FK), created_at, updated_at","Primary Key: id","Foreign Keys: staff_id → users(id), tenant_id → tenants(id)","RLS Policies: Staff can manage their own working hours, Admins can view all, Tenant isolation for authenticated users","Indexes: staff_id, tenant_id, day_of_week, is_active","","",""
"DATABASE TABLES","external_busy_times","id (UUID, PK), staff_id (FK), external_calendar_id (FK), external_event_id, event_title, start_time, end_time, last_updated_at, sync_source, event_location, postal_code, tenant_id (FK), created_at, updated_at","Primary Key: id","Foreign Keys: staff_id → users(id), external_calendar_id → external_calendars(id), tenant_id → tenants(id)","RLS Policies: Staff can view their own busy times, Admins can view all, Tenant isolation for authenticated users","Indexes: staff_id, tenant_id, start_time, end_time, external_calendar_id","","",""
"DATABASE TABLES","booking_proposals","id (UUID, PK), tenant_id (FK), category_code, duration_minutes, location_id (FK), staff_id (FK), preferred_time_slots (JSONB), first_name, last_name, email, phone, notes, status, admin_notes, created_at, updated_at, expires_at, created_by_user_id (FK)","Primary Key: id","Foreign Keys: tenant_id → tenants(id), location_id → locations(id), staff_id → users(id), created_by_user_id → users(id)","RLS Policies: Anon can insert (WITH CHECK true), Tenant isolation, Staff can view own tenant proposals, Admins can view all","Indexes: tenant_id, staff_id, status, expires_at, created_at","","",""
"DATABASE TABLES","booking_reservations","id (UUID, PK), slot_id (FK), session_id, created_at, expires_at, tenant_id (FK), user_id (FK)","Primary Key: id","Foreign Keys: slot_id → availability_slots(id), tenant_id → tenants(id), user_id → users(id)","RLS Policies: Public can insert/update for own session, Tenant isolation","Indexes: slot_id, session_id, expires_at, tenant_id","","",""
"DATABASE TABLES","examiners","id (UUID, PK), name, is_active, tenant_id (FK), created_at, updated_at","Primary Key: id","Foreign Keys: tenant_id → tenants(id)","RLS Policies: Tenant-based access, Staff can view tenant examiners, Admins can view all","Indexes: tenant_id, is_active","","",""
"DATABASE TABLES","exam_results","id (UUID, PK), appointment_id (FK), examiner_id (FK), tenant_id (FK), result_status, notes, created_at, updated_at","Primary Key: id","Foreign Keys: appointment_id → appointments(id), examiner_id → examiners(id), tenant_id → tenants(id)","RLS Policies: Tenant-based access, Staff can view tenant results, Admins can view all","Indexes: appointment_id, examiner_id, tenant_id","","",""
"DATABASE TABLES","webauthn_credentials","id (TEXT, PK), user_id (FK), tenant_id (FK), credential_id (TEXT), public_key (TEXT), counter (INT), device_type, authenticator_aaguid (TEXT), authenticator_attestation_type, authenticator_transport (TEXT[]), created_at, last_used_at, is_active, friendly_name (TEXT)","Primary Key: id","Foreign Keys: user_id → users(id), tenant_id → tenants(id)","RLS Policies: Users can manage their own credentials, Admins can manage all","Indexes: user_id, tenant_id, credential_id, is_active","","",""
"DATABASE TABLES","user_devices","id (UUID, PK), user_id (FK), device_identifier (TEXT), device_name (TEXT), ip_address, location_data (JSONB), is_trusted, last_seen_at, tenant_id (FK), created_at, updated_at","Primary Key: id","Foreign Keys: user_id → users(id), tenant_id → tenants(id)","RLS Policies: Users can manage their own devices, Admins can view all","Indexes: user_id, device_identifier, tenant_id, is_trusted","","",""
"DATABASE TABLES","staff_locations","id (UUID, PK), staff_id (FK), location_id (FK), tenant_id (FK), is_active, is_online_bookable, created_at, updated_at","Primary Key: id","Foreign Keys: staff_id → users(id), location_id → locations(id), tenant_id → tenants(id)","RLS Policies: Staff can manage their own locations, Admins can view all, Tenant isolation for authenticated users","Indexes: staff_id, location_id, tenant_id, is_online_bookable, is_active","","",""
"DATABASE TABLES","outbound_messages_queue","id (UUID, PK), tenant_id (FK), channel (TEXT), recipient_email (TEXT), recipient_phone (TEXT), subject (TEXT), body (TEXT), status (TEXT), send_at, sent_at, failed_at, error_message (TEXT), error_code (TEXT), attempt_count (INT), last_attempt_at, next_attempt_at, resend_message_id (TEXT), context_data (JSONB), created_at, updated_at","Primary Key: id","Foreign Keys: tenant_id → tenants(id)","RLS Policies: Service role only (no public access)","Indexes: tenant_id, status, send_at, channel","","",""
"DATABASE TABLES","payment_reminders","id (UUID, PK), payment_id (FK), reminder_type (TEXT), reminder_number (INT), sent_at, status (TEXT), error_message (TEXT), metadata (JSONB), created_at, appointment_id (FK), attempt_number (INT), created_by (TEXT), updated_at","Primary Key: id","Foreign Keys: payment_id → payments(id), appointment_id → appointments(id)","Unique Constraints: payment_id + reminder_type + reminder_number","RLS Policies: Service role can insert, Staff can view tenant reminders, Admins can view all","Indexes: payment_id, sent_at, reminder_type","","",""
"DATABASE TABLES","availability_recalc_queue","id (UUID, PK), staff_id (FK), tenant_id (FK), trigger (TEXT), queued_at, processed, processed_at, created_at, updated_at","Primary Key: id","Foreign Keys: staff_id → users(id), tenant_id → tenants(id)","RLS Policies: Service role full access","Indexes: staff_id, tenant_id, processed, queued_at","","",""
"DATABASE TABLES","error_logs","id (UUID, PK), tenant_id (FK), user_id (FK), severity (TEXT), message (TEXT), details (JSONB), stack (TEXT), path (TEXT), ip_address, user_agent (TEXT), created_at","Primary Key: id","Foreign Keys: tenant_id → tenants(id), user_id → users(id)","RLS Policies: Anon/Authenticated can insert, Admins can view all","Indexes: tenant_id, severity, created_at","","",""
"DATABASE TABLES","cron_jobs","id (UUID, PK), name (TEXT), last_run_at, next_run_at, status (TEXT), last_run_duration_ms (INT), last_run_error (TEXT), config (JSONB), tenant_id (FK), created_at, updated_at","Primary Key: id","Foreign Keys: tenant_id → tenants(id)","RLS Policies: Service role only","Indexes: name, status, next_run_at","","",""
"DATABASE TABLES","login_attempts","id (UUID, PK), user_id (FK), email (TEXT), ip_address, success, timestamp, user_agent (TEXT), tenant_id (FK), created_at","Primary Key: id","Foreign Keys: user_id → users(id), tenant_id → tenants(id)","RLS Policies: Service role can insert, Admins can view all","Indexes: user_id, email, ip_address, success, tenant_id","","",""
"DATABASE TABLES","rate_limit_logs","id (UUID, PK), ip_address, user_id (FK), tenant_id (FK), operation (TEXT), endpoint (TEXT), email (TEXT), timestamp, created_at","Primary Key: id","Foreign Keys: user_id → users(id), tenant_id → tenants(id)","RLS Policies: Service role can insert, Admins can view all","Indexes: ip_address, user_id, tenant_id, operation, endpoint, created_at","","",""
"DATABASE TABLES","payment_wallee_transactions","id (UUID, PK), payment_id (FK), wallee_transaction_id (TEXT), wallee_space_id (BIGINT), wallee_state (TEXT), amount_rappen (INT), currency (TEXT), failure_reason (TEXT), customer_id (TEXT), customer_email (TEXT), customer_phone (TEXT), payment_method (TEXT), payment_method_token (TEXT), created_at, updated_at, transaction_data (JSONB)","Primary Key: id","Foreign Keys: payment_id → payments(id)","RLS Policies: Service role full access","Indexes: payment_id, wallee_transaction_id, customer_id, created_at","","",""
"DATABASE TABLES","company_billing_addresses","id (UUID, PK), user_id (FK), tenant_id (FK), company_name (TEXT), contact_person (TEXT), vat_number (TEXT), street (TEXT), street_number (TEXT), zip (TEXT), city (TEXT), canton (TEXT), country (TEXT), email (TEXT), phone (TEXT), notes (TEXT), is_active (BOOLEAN), created_at, updated_at","Primary Key: id","Foreign Keys: user_id → users(id), tenant_id → tenants(id)","RLS Policies: Users can manage their own addresses, Staff can view tenant addresses, Admins can view all","Indexes: user_id, tenant_id, is_active","","",""
"DATABASE TABLES","courses","id (UUID, PK), tenant_id (FK), name (TEXT), description (TEXT), code (TEXT), start_date, end_date, is_active (BOOLEAN), price_rappen (INT), max_participants (INT), current_participants (INT), sari_managed (BOOLEAN), sari_course_id (TEXT), external_url (TEXT), created_at, updated_at","Primary Key: id","Foreign Keys: tenant_id → tenants(id)","RLS Policies: Public can view active courses, Tenant isolation","Indexes: tenant_id, is_active, sari_course_id, code","","",""
"DATABASE TABLES","course_sessions","id (UUID, PK), course_id (FK), start_time, end_time, location_id (FK), staff_id (FK), tenant_id (FK), created_at, updated_at","Primary Key: id","Foreign Keys: course_id → courses(id), location_id → locations(id), staff_id → users(id), tenant_id → tenants(id)","RLS Policies: Public can view sessions for public courses, Tenant isolation","Indexes: course_id, staff_id, location_id, tenant_id, start_time","","",""
"DATABASE TABLES","tenant_settings","tenant_id (UUID, PK), setting_key (TEXT, PK), setting_value (JSONB), created_at, updated_at","Primary Key: tenant_id + setting_key","Foreign Keys: tenant_id → tenants(id)","RLS Policies: Tenant admins can manage, Staff can read own tenant settings","Indexes: tenant_id, setting_key","","",""
"DATABASE TABLES","tenant_assets","id (UUID, PK), tenant_id (FK), asset_type (TEXT), file_url (TEXT), file_name (TEXT), mime_type (TEXT), size_bytes (INT), metadata (JSONB), created_at, updated_at","Primary Key: id","Foreign Keys: tenant_id → tenants(id)","RLS Policies: Tenant admins can manage assets, Staff can read own tenant assets","Indexes: tenant_id, asset_type","","",""
"DATABASE TABLES","tenant_required_documents","id (UUID, PK), tenant_id (FK), category_code (TEXT), document_type (TEXT), is_required (BOOLEAN), created_at, updated_at","Primary Key: id","Foreign Keys: tenant_id → tenants(id), category_code → categories(code)","RLS Policies: Tenant admins can manage, Staff can read own tenant requirements","Indexes: tenant_id, category_code, document_type","","",""
"IMPROVEMENT RECOMMENDATIONS","CRITICAL","Rate Limiting","Einige öffentliche Endpoints haben kein Rate Limiting (z.B. /api/booking/get-availability)","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","CRITICAL","Input Validation","Nicht alle Endpoints validieren Inputs vollständig","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","CRITICAL","Error Handling","Einige Endpoints geben zu detaillierte Fehlermeldungen zurück (Security Risk)","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","CRITICAL","SQL Injection","Direkte String-Konkatenation in einigen Queries vermeiden (Supabase Query Builder nutzen)","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","CRITICAL","RLS Policies","Einige Tabellen haben möglicherweise zu permissive Policies","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","HIGH","Caching","Availability Slots könnten gecacht werden","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","HIGH","Database Indexes","Fehlende Indexes auf häufig abgefragten Spalten","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","HIGH","Transaction Management","Einige Multi-Step Operations sollten in DB Transactions sein","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","HIGH","Async Operations","Email/SMS Versand sollte immer async sein (nicht blockierend)","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","HIGH","Logging","Mehr strukturiertes Logging für Debugging","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","MEDIUM","Code Duplication","Ähnliche Payment Logic in mehreren Composables","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","MEDIUM","Type Safety","Mehr TypeScript Types für API Responses","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","MEDIUM","API Documentation","OpenAPI/Swagger Dokumentation fehlt","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","MEDIUM","Testing","Unit Tests für kritische Funktionen fehlen","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","MEDIUM","Monitoring","Application Performance Monitoring fehlt","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","LOW","Code Organization","Einige große Dateien könnten aufgeteilt werden","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","LOW","Comments","Mehr JSDoc Comments für Funktionen","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","LOW","Constants","Magic Numbers/Strings sollten Constants sein","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","LOW","Error Messages","Konsistentere Error Message Formatierung","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","API -> API","/api/appointments/save","Calls: /api/validate/category, /api/availability/queue-recalc, /api/reminders/send-appointment-confirmation","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","API -> API","/api/payments/process","Calls: Wallee SDK","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","API -> API","/api/wallee/webhook","Calls: /api/wallee/save-payment-token, /api/emails/send-course-enrollment-confirmation","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","API -> API","/api/booking/create-appointment","Calls: /api/pricing/calculate","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","API -> API","Viele APIs","Calls: /api/auth/current-user (für User Lookup)","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","Composable -> API","usePayments","Calls: /api/staff/create-payment, /api/payments/update-wallee-id, /api/wallee/create-transaction, /api/appointments/update-payment-status, /api/products/list","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","Composable -> API","useCurrentUser","Calls: /api/auth/current-user, /api/users/create-profile","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","Composable -> API","useStudents","Calls: users Table Queries, useSmsService()","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","Composable -> API","useAvailabilitySystem","Calls: /api/availability/queue-recalc, /api/booking/get-availability","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","Composable -> API","useSARISync","Calls: /api/sari/* Endpoints","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","Component -> Composable","Payment Components","Calls: usePayments","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","Component -> Composable","Event Modal","Calls: useEventModalApi, useEventModalForm, useEventModalHandlers","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","Component -> Composable","Student Components","Calls: useStudents","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","Component -> Composable","Calendar Components","Calls: useCalendarCache, useAvailabilitySystem","","","","","",""
